compania;linea_de_producto;anho;ingresos_soles
Otros;cabletv;2021;242280
Otros;cabletv;2021;108000
Otros;cabletv;2021;63636
Otros;cabletv;2021;43051
Otros;cabletv;2021;65626
Otros;otros;2021;157834
Otros;cabletv;2021;1122813
Otros;cabletv;2021;153845
Otros;cabletv;2021;2400531
Movistar;publico;2021;7279134
Movistar;larga_distancia;2021;30368018
Movistar;otros;2021;134042855
Movistar;interconexion;2021;147124900
Movistar;linea_fija;2021;192930595
Movistar;data;2021;522256770
Movistar;equipos;2021;938143807
Movistar;cabletv;2021;1216989963
Movistar;internet;2021;1441410431
Movistar;movil;2021;2418669059
Otros;cabletv;2021;220689
Otros;cabletv;2021;123307
Otros;internet;2021;1829659
Otros;cabletv;2021;3560204
Otros;cabletv;2021;520126
Otros;cabletv;2021;6284049
Otros;cabletv;2021;387554
Otros;data;2021;93750
Otros;data;2021;1025043
Bitel;linea_fija;2021;270534
Bitel;otros;2021;44471321
Bitel;equipos;2021;65717409
Bitel;interconexion;2021;77780853
Bitel;internet;2021;82255124
Bitel;data;2021;95650989
Bitel;movil;2021;1063486581
Otros;cabletv;2021;180080
Otros;cabletv;2021;510421
Otros;cabletv;2021;509604
Otros;cabletv;2021;55880
Otros;linea_fija;2021;4999
Otros;internet;2021;76719172
Otros;internet;2021;12109
Otros;cabletv;2021;83283
Otros;publico;2021;145359
Otros;linea_fija;2021;301483
Otros;internet;2021;70459
Otros;otros;2021;108774
Otros;equipos;2021;340826
Otros;linea_fija;2021;540987
Otros;otros;2021;937340
Otros;internet;2021;10063460
Otros;equipos;2021;92144
Otros;linea_fija;2021;94172
Otros;otros;2021;3909086
Otros;data;2021;10130272
